Rank,University,Town,additional_info,overview,university_identity,university_location
881,Abhilashi University,Chailchowk,"{'name': 'Abhilashi University', 'logo': 'https://www.4icu.org/i/logos-seals/17817.png', 'country_rank': '881', 'world_rank': '12879', 'details_link': 'http://www.abhilashiuniversity.com'}","Founded in 2015,  the Abhilashi University is a  private higher education institution located in the small city of Chailchowk (population range of 50,000-249,999 inhabitants), Himachal Pradesh.   Officially recognized by the University Grants Commission of India, Abhilashi University (AU) is a coeducational Indian higher education institution. Abhilashi University (AU) offers courses and programs leading to officially recognized higher education degrees such as pre-bachelor's degrees (i.e. certificates, diplomas, associate or foundation), bachelor's degrees, master's degrees and doctorate degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 9-year-old Indian higher-education institution has a selective admission policy based on entrance examinations and students' past academic records and grades.  AU also provides several academic and non-academic facilities and services to students including a library,  as well as administrative services.","{'name': 'Abhilashi University', 'non_latin_name': 'अभिलाषी विश्वविद्यालय', 'acronym': 'AU', 'founded': '2015', 'website': 'http://www.abhilashiuniversity.com', 'screenshot': '/i/screenshots/17817.jpg'}","{'street_address': 'Chachyot', 'locality': 'Chailchowk ', 'postal_code': '175 028', 'region': 'Himachal Pradesh', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/17817-abhilashi-university/'}"
220,All India Institute of Medical Sciences Rishikesh,Rishikesh,"{'name': 'All India Institute of Medical Sciences Rishikesh', 'logo': 'https://www.4icu.org/i/logos-seals/15960.png', 'country_rank': '220', 'world_rank': '6581', 'details_link': 'https://aiimsrishikesh.edu.in'}","Established in 2012,  the All India Institute of Medical Sciences Rishikesh is a non-profit public higher education institution located in the rural setting of the small city of Rishikesh (population range of 50,000-249,999 inhabitants), Uttarakhand.   Officially recognized by the Department of Higher Education of the Ministry of Human Resources Development of India, All India Institute of Medical Sciences Rishikesh  is a coeducational Indian higher education institution. All India Institute of Medical Sciences Rishikesh offers courses and programs leading to officially recognized higher education degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 12-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  All India Institute of Medical Sciences Rishikesh also provides several academic and non-academic facilities and services to students including  as well as administrative services.","{'name': 'All India Institute of Medical Sciences Rishikesh', 'non_latin_name': 'अखिल भारतीय आयुर्विज्ञान संस्थान, ऋषिकेश', 'acronym': None, 'founded': '2012', 'website': 'https://aiimsrishikesh.edu.in', 'screenshot': '/i/screenshots/15960.jpg'}","{'street_address': 'Virbhadra Marg, Rishikesh, Pashulok', 'locality': 'Rishikesh ', 'postal_code': '249 203', 'region': 'Uttarakhand', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/15960-all-india-institute-of-medical-sciences-rishikesh/'}"
207,All India Institute of Medical Sciences Raipur,Raipur,"{'name': 'All India Institute of Medical Sciences Raipur', 'logo': 'https://www.4icu.org/i/logos-seals/15959.png', 'country_rank': '207', 'world_rank': '6441', 'details_link': 'https://www.aiimsraipur.edu.in'}","Founded in 2012,  the All India Institute of Medical Sciences Raipur is a non-profit public higher education institution located in the urban setting of the metropolis of Raipur (population range of 1,000,000-5,000,000 inhabitants), Chhattisgarh.   Officially recognized by the Department of Higher Education of the Ministry of Human Resources Development of India, All India Institute of Medical Sciences Raipur (AIIMS Raipur) is a coeducational Indian higher education institution. All India Institute of Medical Sciences Raipur (AIIMS Raipur) offers courses and programs leading to officially recognized higher education degrees such as bachelor's degrees, master's degrees and doctorate degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 12-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  AIIMS Raipur also provides several academic and non-academic facilities and services to students including a library,  housing,  sports facilities,  as well as administrative services.","{'name': 'All India Institute of Medical Sciences Raipur', 'non_latin_name': 'आल इंडिया इंस्टिट्यूट ऑफ मेडिकल साइंसेज रायपुर', 'acronym': 'AIIMS Raipur', 'founded': '2012', 'website': 'https://www.aiimsraipur.edu.in', 'screenshot': '/i/screenshots/15959.jpg'}","{'street_address': 'Tatibandh, G. E. Road', 'locality': 'Raipur ', 'postal_code': '492 099', 'region': 'Chhattisgarh', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/15959-all-india-institute-of-medical-sciences-raipur/'}"
180,Alliance University,Bangalore,"{'name': 'Alliance University', 'logo': 'https://www.4icu.org/i/logos-seals/14354.png', 'country_rank': '180', 'world_rank': '5973', 'details_link': 'https://www.alliance.edu.in'}","Established in 2010,  the Alliance University is a  private higher education institution located in the rural setting of the large metropolis of Bangalore (population range of over 5,000,000 inhabitants), Karnataka.   Officially recognized by the University Grants Commission of India, Alliance University  is a coeducational Indian higher education institution. Alliance University offers courses and programs leading to officially recognized higher education degrees such as bachelor's degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 13-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  Alliance University also provides several academic and non-academic facilities and services to students including a library,  as well as administrative services.","{'name': 'Alliance University', 'non_latin_name': 'ಅಲೈಯನ್ಸ್ ವಿಶ್ವವಿದ್ಯಾಲಯ', 'acronym': None, 'founded': '2010', 'website': 'https://www.alliance.edu.in', 'screenshot': '/i/screenshots/14354.jpg'}","{'street_address': 'Chikkahagade Cross, Chandapura - Anekal Main Road, Anekal', 'locality': 'Bangalore ', 'postal_code': '562 106', 'region': 'Karnataka', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/14354-alliance-university/'}"
364,Anand Agricultural University,Anand,"{'name': 'Anand Agricultural University', 'logo': 'https://www.4icu.org/i/logos-seals/12109.png', 'country_rank': '364', 'world_rank': '8183', 'details_link': 'https://www.aau.in'}","Founded in 2004,  the Anand Agricultural University is a non-profit public higher education institution located in the suburban setting of the medium city of Anand (population range of 250,000-499,999 inhabitants), Gujarat.   Officially recognized by the University Grants Commission of India, Anand Agricultural University (AAU) is a very small-sized (uniRank enrollment range: 1,000-1,999 students) coeducational Indian higher education institution. Anand Agricultural University (AAU) offers courses and programs leading to officially recognized higher education degrees such as pre-bachelor's degrees (i.e. certificates, diplomas, associate or foundation), bachelor's degrees, master's degrees and doctorate degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 20-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  The acceptance rate range is 50-59% making this Indian higher education organization an averagely selective institution. International students are welcome to apply for enrollment.  AAU also provides several academic and non-academic facilities and services to students including a library,  as well as administrative services.","{'name': 'Anand Agricultural University', 'non_latin_name': 'કૃષિ યુનિવર્સિટી, આણંદ', 'acronym': 'AAU', 'founded': '2004', 'website': 'https://www.aau.in', 'screenshot': '/i/screenshots/12109.jpg'}","{'street_address': 'Hadgood Road', 'locality': 'Anand ', 'postal_code': '388 001', 'region': 'Gujarat', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/12109-anand-agricultural-university/'}"
91,Andhra University,Visakhapatnam,"{'name': 'Andhra University', 'logo': 'https://www.4icu.org/i/logos-seals/7255.png', 'country_rank': '91', 'world_rank': '4249', 'details_link': 'https://www.andhrauniversity.edu.in'}","Founded in 1926,  the Andhra University is a non-profit public higher education institution located in the urban setting of the metropolis of Visakhapatnam (population range of 1,000,000-5,000,000 inhabitants), Andhra Pradesh.   Officially recognized by the University Grants Commission of India, Andhra University (AU) is a medium-sized (uniRank enrollment range: 9,000-9,999 students) coeducational Indian higher education institution. Andhra University (AU) offers courses and programs leading to officially recognized higher education degrees such as bachelor's degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 98-year-old Indian higher-education institution has a selective admission policy based on entrance examinations. International students are welcome to apply for enrollment.  AU also provides several academic and non-academic facilities and services to students including a library,  housing,  sports facilities,  online courses and distance learning opportunities,  as well as administrative services.","{'name': 'Andhra University', 'non_latin_name': 'ఆంధ్ర విశ్వవిద్యాలయం', 'acronym': 'AU', 'founded': '1926', 'website': 'https://www.andhrauniversity.edu.in', 'screenshot': '/i/screenshots/7255.jpg'}","{'street_address': 'Waltair', 'locality': 'Visakhapatnam ', 'postal_code': '530 003', 'region': 'Andhra Pradesh', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/7255-andhra-university/'}"
16,Amity University,Noida ...,"{'name': 'Amity University', 'logo': 'https://www.4icu.org/i/logos-seals/12299.png', 'country_rank': '16', 'world_rank': '1638', 'details_link': 'https://www.amity.edu'}","Founded in 2005,  the Amity University is a non-profit private higher education institution located in the small city of Noida (population range of 50,000-249,999 inhabitants), Uttar Pradesh.  This institution also has a branch campus in Gwalior and Jaipur. Officially recognized by the University Grants Commission of India, Amity University (AUH) is a very large-sized (uniRank enrollment range: 30,000-34,999 students) coeducational Indian higher education institution. Amity University (AUH) offers courses and programs leading to officially recognized higher education degrees such as bachelor's degrees, master's degrees and doctorate degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 19-year-old Indian higher-education institution has a selective admission policy based on entrance examinations and students' past academic records and grades. International students are welcome to apply for enrollment.  AUH also provides several academic and non-academic facilities and services to students including a library,  housing,  sports facilities,  financial aids and/or scholarships,  study abroad and exchange programs,  online courses and distance learning opportunities,  as well as administrative services.","{'name': 'Amity University', 'non_latin_name': 'एमिटी विश्वविद्यालय', 'acronym': 'AUH', 'founded': '2005', 'website': 'https://www.amity.edu', 'screenshot': '/i/screenshots/12299.jpg'}","{'street_address': 'Amity University Campus, Sector 125', 'locality': 'Noida ', 'postal_code': '201 303', 'region': 'Uttar Pradesh', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/12299-amity-university/'}"
14,Amrita Vishwa Vidyapeetham,Coimbatore ...,"{'name': 'Amrita Vishwa Vidyapeetham', 'logo': 'https://www.4icu.org/i/logos-seals/1984.png', 'country_rank': '14', 'world_rank': '1453', 'details_link': 'https://www.amrita.edu'}","Established in 2003,  the Amrita Vishwa Vidyapeetham (Amrita University) is a non-profit private higher education institution located in the suburban setting of the large city of Coimbatore (population range of 500,000-1,000,000 inhabitants), Tamil Nadu.  This institution also has branch campuses in Amritapuri, Bangalore, Kochi and Mysore. Officially recognized by the University Grants Commission of India, Amrita Vishwa Vidyapeetham (AMRITA) is a large-sized (uniRank enrollment range: 15,000-19,999 students) coeducational Indian higher education institution. Amrita Vishwa Vidyapeetham (AMRITA) offers courses and programs leading to officially recognized higher education degrees such as bachelor's degrees, master's degrees and doctorate degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 21-year-old Indian higher-education institution has a selective admission policy based on entrance examinations. International applicants are eligible to apply for enrollment.  AMRITA also provides several academic and non-academic facilities and services to students including a library,  housing,  sports facilities,  financial aids and/or scholarships,  study abroad and exchange programs,  as well as administrative services.","{'name': 'Amrita Vishwa Vidyapeetham', 'non_latin_name': 'அமிர்தா விஸ்வ வித்யாபீடம்', 'acronym': 'AMRITA', 'founded': '2003', 'website': 'https://www.amrita.edu', 'screenshot': '/i/screenshots/1984.jpg'}","{'street_address': 'Amritanagar PO, Ettimadai', 'locality': 'Coimbatore ', 'postal_code': '641 112', 'region': 'Tamil Nadu', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/1984-amrita-vishwa-vidyapeetham/'}"
265,All India Institute of Medical Sciences Patna,Patna,"{'name': 'All India Institute of Medical Sciences Patna', 'logo': 'https://www.4icu.org/i/logos-seals/15958.png', 'country_rank': '265', 'world_rank': '7250', 'details_link': 'https://aiimspatna.edu.in'}","Established in 2012,  the All India Institute of Medical Sciences Patna is a non-profit public higher education institution located in the rural setting of the large metropolis of Patna (population range of over 5,000,000 inhabitants), Bihar.   Officially recognized by the Department of Higher Education of the Ministry of Human Resources Development of India, All India Institute of Medical Sciences Patna (AIIMSP) is a coeducational Indian higher education institution. All India Institute of Medical Sciences Patna (AIIMSP) offers courses and programs leading to officially recognized higher education degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 12-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  AIIMSP also provides several academic and non-academic facilities and services to students including  as well as administrative services.","{'name': 'All India Institute of Medical Sciences Patna', 'non_latin_name': 'अखिल भारतीय आयुर्विज्ञान संस्थान पटना', 'acronym': 'AIIMSP', 'founded': '2012', 'website': 'https://aiimspatna.edu.in', 'screenshot': '/i/screenshots/15958.jpg'}","{'street_address': 'Aurangabad Road, Phulwari Sharif', 'locality': 'Patna ', 'postal_code': '801 507', 'region': 'Bihar', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/15958-all-india-institute-of-medical-sciences-patna/'}"
24,Anna University,Chennai,"{'name': 'Anna University', 'logo': 'https://www.4icu.org/i/logos-seals/1985.png', 'country_rank': '24', 'world_rank': '1906', 'details_link': 'https://www.annauniv.edu'}","Founded in 1978,  the Anna University is a non-profit public higher education institution located in the urban setting of the large metropolis of Chennai (population range of over 5,000,000 inhabitants), Tamil Nadu.   Officially recognized by the University Grants Commission of India, Anna University (AU Chennai) is a large-sized (uniRank enrollment range: 15,000-19,999 students) coeducational Indian higher education institution. Anna University (AU Chennai) offers courses and programs leading to officially recognized higher education degrees such as bachelor's degrees, master's degrees and doctorate degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 45-year-old Indian higher-education institution has a selective admission policy based on students' past academic records and grades. International students are welcome to apply for enrollment.  AU Chennai also provides several academic and non-academic facilities and services to students including a library,  housing,  sports facilities,  financial aids and/or scholarships,  study abroad and exchange programs,  online courses and distance learning opportunities,  as well as administrative services.","{'name': 'Anna University', 'non_latin_name': 'அண்ணா பல்கலைக்கழகம்', 'acronym': 'AU Chennai', 'founded': '1978', 'website': 'https://www.annauniv.edu', 'screenshot': '/i/screenshots/1985.jpg'}","{'street_address': 'Sardar Patel Road', 'locality': 'Chennai ', 'postal_code': '600 025', 'region': 'Tamil Nadu', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/1985-anna-university/'}"
500,Anant National University,Ahmedabad,"{'name': 'Anant National University', 'logo': 'https://www.4icu.org/i/logos-seals/17801.png', 'country_rank': '500', 'world_rank': '9414', 'details_link': 'https://anu.edu.in'}","Founded in 2016,  the Anant National University is a  private higher education institution located in the large metropolis of Ahmedabad (population range of over 5,000,000 inhabitants), Gujarat.   Officially recognized by the University Grants Commission of India, Anant National University (ANU) is a very small-sized (uniRank enrollment range: 250-499 students) coeducational Indian higher education institution. Anant National University (ANU) offers courses and programs leading to officially recognized higher education degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 8-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  ANU also provides several academic and non-academic facilities and services to students including  as well as administrative services.","{'name': 'Anant National University', 'non_latin_name': 'અનંત નેશનલ યુનિવર્સિટી', 'acronym': 'ANU', 'founded': '2016', 'website': 'https://anu.edu.in', 'screenshot': '/i/screenshots/17801.jpg'}","{'street_address': 'Sanskardham Campus, Bopal-Ghuma-Sanand Road', 'locality': 'Ahmedabad ', 'postal_code': '382 115', 'region': 'Gujarat', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/17801-anant-national-university/'}"
178,All India Institute of Medical Sciences Jodhpur,Jodhpur,"{'name': 'All India Institute of Medical Sciences Jodhpur', 'logo': 'https://www.4icu.org/i/logos-seals/15957.png', 'country_rank': '178', 'world_rank': '5958', 'details_link': 'http://www.aiimsjodhpur.edu.in'}","Founded in 2012,  the All India Institute of Medical Sciences Jodhpur is a non-profit public higher education institution located in the urban setting of the large metropolis of Jodhpur (population range of over 5,000,000 inhabitants), Rajasthan.   Officially recognized by the Department of Higher Education of the Ministry of Human Resources Development of India, All India Institute of Medical Sciences Jodhpur  is a coeducational Indian higher education institution. All India Institute of Medical Sciences Jodhpur offers courses and programs leading to officially recognized higher education degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 12-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  All India Institute of Medical Sciences Jodhpur also provides several academic and non-academic facilities and services to students including  as well as administrative services.","{'name': 'All India Institute of Medical Sciences Jodhpur', 'non_latin_name': 'ऑल इंडिया इंस्टीट्यूट ऑफ मेडिकल साइंसेज जोधपुर', 'acronym': None, 'founded': '2012', 'website': 'http://www.aiimsjodhpur.edu.in', 'screenshot': '/i/screenshots/15957.jpg'}","{'street_address': 'Basni Industrial Area, Phase-2', 'locality': 'Jodhpur ', 'postal_code': '342 005', 'region': 'Rajasthan', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/15957-all-india-institute-of-medical-sciences-jodhpur/'}"
20,All India Institute of Medical Sciences Delhi,New Delhi,"{'name': 'All India Institute of Medical Sciences Delhi', 'logo': 'https://www.4icu.org/i/logos-seals/1981.png', 'country_rank': '20', 'world_rank': '1746', 'details_link': 'https://www.aiims.edu'}","Founded in 1956,  the All India Institute of Medical Sciences Delhi is a non-profit public higher education institution located in the urban setting of the large metropolis of New Delhi (population range of over 5,000,000 inhabitants), NCT of Delhi.   Officially recognized by the Department of Higher Education of the Ministry of Human Resources Development of India, All India Institute of Medical Sciences Delhi (AIIMS) is a coeducational Indian higher education institution. All India Institute of Medical Sciences Delhi (AIIMS) offers courses and programs leading to officially recognized higher education degrees such as bachelor's degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 68-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  AIIMS also provides several academic and non-academic facilities and services to students including a library,  study abroad and exchange programs,  as well as administrative services.","{'name': 'All India Institute of Medical Sciences Delhi', 'non_latin_name': 'अखिल भारतीय आयुर्विज्ञान संस्थान', 'acronym': 'AIIMS', 'founded': '1956', 'website': 'https://www.aiims.edu', 'screenshot': '/i/screenshots/1981.jpg'}","{'street_address': 'Ansari Nagar', 'locality': 'New Delhi ', 'postal_code': '110 029', 'region': 'NCT of Delhi', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/1981-all-india-institute-of-medical-sciences-delhi/'}"
290,All India Institute of Medical Sciences Bhubaneswar,Bhubaneswar,"{'name': 'All India Institute of Medical Sciences Bhubaneswar', 'logo': 'https://www.4icu.org/i/logos-seals/15956.png', 'country_rank': '290', 'world_rank': '7513', 'details_link': 'https://aiimsbhubaneswar.nic.in'}","Established in 2012,  the All India Institute of Medical Sciences Bhubaneswar is a non-profit public higher education institution located in the urban setting of the large city of Bhubaneswar (population range of 500,000-1,000,000 inhabitants), Odisha.   Officially recognized by the Department of Higher Education of the Ministry of Human Resources Development of India, All India Institute of Medical Sciences Bhubaneswar (AIIMS Bhubaneswar) is a coeducational Indian higher education institution. All India Institute of Medical Sciences Bhubaneswar (AIIMS Bhubaneswar) offers courses and programs leading to officially recognized higher education degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 12-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  AIIMS Bhubaneswar also provides several academic and non-academic facilities and services to students including a library,  as well as administrative services.","{'name': 'All India Institute of Medical Sciences Bhubaneswar', 'non_latin_name': 'ଅଲ ଇଣ୍ଡିଆ ଇନଷ୍ଟିଚ୍ୟୁଟ୍ ଅଫ୍ ମେଡିକାଲ ସାଇନ୍ସ ଭୁବନେଶ୍ୱର', 'acronym': 'AIIMS Bhubaneswar', 'founded': '2012', 'website': 'https://aiimsbhubaneswar.nic.in', 'screenshot': '/i/screenshots/15956.jpg'}","{'street_address': 'Sijua, Patrapada, Post Dumduma', 'locality': 'Bhubaneswar ', 'postal_code': '751 019', 'region': 'Odisha', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/15956-all-india-institute-of-medical-sciences-bhubaneswar/'}"
255,All India Institute of Medical Sciences Bhopal,Bhopal,"{'name': 'All India Institute of Medical Sciences Bhopal', 'logo': 'https://www.4icu.org/i/logos-seals/15955.png', 'country_rank': '255', 'world_rank': '7110', 'details_link': 'https://www.aiimsbhopal.edu.in'}","Founded in 2012,  the All India Institute of Medical Sciences Bhopal is a non-profit public higher education institution located in the urban setting of the metropolis of Bhopal (population range of 1,000,000-5,000,000 inhabitants), Madhya Pradesh.   Officially recognized by the Department of Higher Education of the Ministry of Human Resources Development of India, All India Institute of Medical Sciences Bhopal (AIIMS) is a coeducational Indian higher education institution. All India Institute of Medical Sciences Bhopal (AIIMS) offers courses and programs leading to officially recognized higher education degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 12-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  AIIMS also provides several academic and non-academic facilities and services to students including a library,  as well as administrative services.","{'name': 'All India Institute of Medical Sciences Bhopal', 'non_latin_name': 'अखिल भारतीय आयुर्विज्ञान संस्थान, भोपाल', 'acronym': 'AIIMS', 'founded': '2012', 'website': 'https://www.aiimsbhopal.edu.in', 'screenshot': '/i/screenshots/15955.jpg'}","{'street_address': 'Saket Nagar', 'locality': 'Bhopal ', 'postal_code': '462 020', 'region': 'Madhya Pradesh', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/15955-all-india-institute-of-medical-sciences-bhopal/'}"
50,Aligarh Muslim University,Aligarh ...,"{'name': 'Aligarh Muslim University', 'logo': 'https://www.4icu.org/i/logos-seals/1980.png', 'country_rank': '50', 'world_rank': '3254', 'details_link': 'https://www.amu.ac.in'}","Established in 1920,  the Aligarh Muslim University is a non-profit public higher education institution located in the urban setting of the metropolis of Aligarh (population range of 1,000,000-5,000,000 inhabitants), Uttar Pradesh.  This institution also has branch campuses in New Delhi, Agra and Mathura. Officially recognized by the University Grants Commission of India, Aligarh Muslim University (AMU) is a large-sized (uniRank enrollment range: 20,000-24,999 students) coeducational Indian higher education institution formally affiliated with the Islamic religion. Aligarh Muslim University (AMU) offers courses and programs leading to officially recognized higher education degrees such as pre-bachelor's degrees (i.e. certificates, diplomas, associate or foundation), bachelor's degrees, master's degrees and doctorate degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 104-year-old Indian higher-education institution has a selective admission policy based on entrance examinations. International applicants are eligible to apply for enrollment.  AMU also provides several academic and non-academic facilities and services to students including a library,  housing,  sports facilities,  financial aids and/or scholarships,  study abroad and exchange programs,  online courses and distance learning opportunities,  as well as administrative services.","{'name': 'Aligarh Muslim University', 'non_latin_name': 'अलीगढ़ मुस्लिम विश्वविद्यालय', 'acronym': 'AMU', 'founded': '1920', 'website': 'https://www.amu.ac.in', 'screenshot': '/i/screenshots/1980.jpg'}","{'street_address': 'University Road', 'locality': 'Aligarh ', 'postal_code': '202 002', 'region': 'Uttar Pradesh', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/1980-aligarh-muslim-university/'}"
682,Yogi Vemana University,Kadapa,"{'name': 'Yogi Vemana University', 'logo': 'https://www.4icu.org/i/logos-seals/13115.png', 'country_rank': '682', 'world_rank': '10612', 'details_link': 'https://yvu.edu.in'}","Founded in 2006,  the Yogi Vemana University is a non-profit public higher education institution located in the rural setting of the medium city of Kadapa (population range of 250,000-499,999 inhabitants), Andhra Pradesh.   Officially recognized by the University Grants Commission of India, Yogi Vemana University (YVU) is a small-sized (uniRank enrollment range: 5,000-5,999 students) coeducational Indian higher education institution. Yogi Vemana University (YVU) offers courses and programs leading to officially recognized higher education degrees such as bachelor's degrees, master's degrees and doctorate degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 18-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  The acceptance rate range is 30-39% making this Indian higher education organization a very selective institution.  YVU also provides several academic and non-academic facilities and services to students including a library,  as well as administrative services.","{'name': 'Yogi Vemana University', 'non_latin_name': 'యోగి వేమన విశ్వవిద్యాలయం', 'acronym': 'YVU', 'founded': '2006', 'website': 'https://yvu.edu.in', 'screenshot': '/i/screenshots/13115.jpg'}","{'street_address': 'Vemanapuram', 'locality': 'Kadapa ', 'postal_code': '516 003', 'region': 'Andhra Pradesh', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/13115-yogi-vemana-university/'}"
331,Yenepoya University,Mangalore,"{'name': 'Yenepoya University', 'logo': 'https://www.4icu.org/i/logos-seals/15677.png', 'country_rank': '331', 'world_rank': '7859', 'details_link': 'https://www.yenepoya.edu.in'}","Founded in 2008,  the Yenepoya University is a  private higher education institution located in the rural setting of the large city of Mangalore (population range of 500,000-1,000,000 inhabitants), Karnataka.   Officially recognized by the University Grants Commission of India, Yenepoya University  is a coeducational Indian higher education institution. Yenepoya University offers courses and programs leading to officially recognized higher education degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 16-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  Yenepoya University also provides several academic and non-academic facilities and services to students including a library,  as well as administrative services.","{'name': 'Yenepoya University', 'non_latin_name': 'ಯೆನೆಪೊಯ ವಿಶ್ವವಿದ್ಯಾಲಯ', 'acronym': None, 'founded': '2008', 'website': 'https://www.yenepoya.edu.in', 'screenshot': '/i/screenshots/15677.jpg'}","{'street_address': 'University Road, Deralakatte', 'locality': 'Mangalore ', 'postal_code': '575 018', 'region': 'Karnataka', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/15677-yenepoya-university/'}"
858,YBN University,Ranchi,"{'name': 'YBN University', 'logo': 'https://www.4icu.org/i/logos-seals/17823.png', 'country_rank': '858', 'world_rank': '12281', 'details_link': 'http://ybnuniversity.in'}","Founded in 2017,  the YBN University is a  private higher education institution located in the metropolis of Ranchi (population range of 1,000,000-5,000,000 inhabitants), Jharkhand.   Officially recognized by the University Grants Commission of India, YBN University  is a coeducational Indian higher education institution. YBN University offers courses and programs leading to officially recognized higher education degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 7-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  YBN University also provides several academic and non-academic facilities and services to students including  as well as administrative services.","{'name': 'YBN University', 'non_latin_name': 'वाईवीएन विश्वविद्यालय', 'acronym': None, 'founded': '2017', 'website': 'http://ybnuniversity.in', 'screenshot': '/i/screenshots/17823.jpg'}","{'street_address': 'Power Grid Road Rajaulatu, Namkum', 'locality': 'Ranchi ', 'postal_code': '834 010', 'region': 'Jharkhand', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/17823-ybn-university/'}"
280,XIM University,Harirajpur ...,"{'name': 'XIM University', 'logo': 'https://www.4icu.org/i/logos-seals/16134.png', 'country_rank': '280', 'world_rank': '7400', 'details_link': 'https://xim.edu.in'}","Established in 2013,  the XIM University is a  private higher education institution located in the urban setting of the medium town of Harirajpur (population range of 2,500-9,999 inhabitants), Odisha.  This institution also has a branch campus in Bhubaneswar. Officially recognized by the University Grants Commission of India, XIM University (XUB) is a coeducational Indian higher education institution formally affiliated with the Christian-Catholic religion. XIM University (XUB) offers courses and programs leading to officially recognized higher education degrees in several areas of study. See the uniRank degree levels and areas of study table below for further details. This 11-year-old Indian higher-education institution has a selective admission policy based on entrance examinations.  XUB also provides several academic and non-academic facilities and services to students including a library,  as well as administrative services.","{'name': 'XIM University', 'non_latin_name': None, 'acronym': 'XUB', 'founded': '2013', 'website': 'https://xim.edu.in', 'screenshot': '/i/screenshots/16134.jpg'}","{'street_address': 'Plot No. 12(A), Nijigada, Kurki', 'locality': 'Harirajpur ', 'postal_code': '752 050', 'region': 'Odisha', 'country': 'India', 'phone_number': None, 'fax_number': None, 'location_map': 'https://www.4icu.org/maps/in/16134-xim-university/'}"
